D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\appsettings.Development.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\appsettings.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.exe
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.deps.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.runtimeconfig.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.pdb
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.AssemblyReference.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.GeneratedMSBuildEditorConfig.editorconfig
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.AssemblyInfoInputs.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.AssemblyInfo.cs
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.CoreCompileInputs.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.MvcApplicationPartsAssemblyInfo.cs
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.MvcApplicationPartsAssemblyInfo.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\staticwebassets.build.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\staticwebassets.development.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\scopedcss\bundle\backend-tareas.styles.css
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.CopyComplete
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\refint\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.pdb
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.genruntimeconfig.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\ref\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\appsettings.Development.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\appsettings.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\backend-tareas.exe
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\backend-tareas.deps.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\backend-tareas.runtimeconfig.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\backend-tareas.pdb
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.AssemblyReference.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.GeneratedMSBuildEditorConfig.editorconfig
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.AssemblyInfoInputs.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.AssemblyInfo.cs
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.CoreCompileInputs.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.MvcApplicationPartsAssemblyInfo.cs
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.MvcApplicationPartsAssemblyInfo.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\staticwebassets.build.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\staticwebassets.development.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\scopedcss\bundle\backend-tareas.styles.css
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.CopyComplete
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.dll
